"","GIS_MSA","Boyce_Med_Facility_km_MINORPCT","Boyce_Med_Facility_km_LOWINCPCT","Boyce_Med_Facility_km_LESSHSPCT","Boyce_Med_Facility_km_LINGISOPCT","Boyce_Med_Facility_km_UNDER5PCT","Boyce_Med_Facility_km_OVER64PCT","Boyce_Med_Facility_km_VULEOPCT","Boyce_Med_Releases_km_MINORPCT","Boyce_Med_Releases_km_LOWINCPCT","Boyce_Med_Releases_km_LESSHSPCT","Boyce_Med_Releases_km_LINGISOPCT","Boyce_Med_Releases_km_UNDER5PCT","Boyce_Med_Releases_km_OVER64PCT","Boyce_Med_Releases_km_VULEOPCT","Boyce_Med_Tanks_km_MINORPCT","Boyce_Med_Tanks_km_LOWINCPCT","Boyce_Med_Tanks_km_LESSHSPCT","Boyce_Med_Tanks_km_LINGISOPCT","Boyce_Med_Tanks_km_UNDER5PCT","Boyce_Med_Tanks_km_OVER64PCT","Boyce_Med_Tanks_km_VULEOPCT","Boyce_Med_Capacity_km_MINORPCT","Boyce_Med_Capacity_km_LOWINCPCT","Boyce_Med_Capacity_km_LESSHSPCT","Boyce_Med_Capacity_km_LINGISOPCT","Boyce_Med_Capacity_km_UNDER5PCT","Boyce_Med_Capacity_km_OVER64PCT","Boyce_Med_Capacity_km_VULEOPCT"
"1","G10180",0.2305,0.3362,0.0094,0,0.003,0.0282,0.2903,0.2128,0.3705,0.0078,0,0.0027,0.0352,0.2883,0.2806,0.3005,0.0094,0,0.0031,0.028,0.3225,0.306,0.33,0.0107,0,0.0035,0.0311,0.3543
"2","G10380",Inf,20.2352,0.1823,7.6481,0.001,0.0498,91.1925,NA,NA,NA,NA,NA,NA,NA,Inf,21.4603,0.1682,7.9249,0.001,0.0523,96.3662,Inf,19.1297,0.2077,7.9201,0.001,0.0543,88.0244
"3","G10420",0.0223,0.1661,0.0044,0,0.0017,0.0348,0.0809,0.0215,0.1617,0.004,0,0.0016,0.0336,0.0762,0.0225,0.1689,0.0045,0,0.0018,0.0367,0.0887,0.0212,0.173,0.0042,0,0.0016,0.0353,0.0854
"4","G10500",4.726,0.8941,0.0224,0,0.0015,0.0205,1.3863,5.1745,1.1729,0.0298,0,0.0014,0.0195,2.03,5.3816,0.9021,0.0235,0,0.0013,0.021,1.7509,5.976,1.2031,0.0274,0,0.0015,0.0229,1.9858
"5","G10540",0.0118,0.1799,0.0094,0,0.0022,0.0604,0.0645,0.014,0.1551,0.0102,0,0.0023,0.0557,0.066,0.0121,0.1577,0.01,0,0.0027,0.058,0.0581,0.0132,0.2295,0.0068,0,0.0023,0.0699,0.079
"6","G10580",0.0202,0.0523,0.0027,0,0.0017,0.0381,0.0403,0.017,0.0463,0.0025,0,0.0015,0.0336,0.0398,0.0201,0.0487,0.0029,0,0.0017,0.0358,0.0401,0.0223,0.0508,0.0026,0,0.0018,0.0349,0.0382
"7","G10740",2.5418,0.2396,0.0059,0,0.0022,0.0363,0.8229,2.2677,0.2439,0.0039,0,0.0013,0.0352,0.7044,2.6144,0.2727,0.006,0,0.002,0.0317,0.8667,2.687,0.2886,0.0058,0,0.002,0.0342,0.881
"8","G10780",0.3711,0.6633,0.014,0,0.0022,0.0202,0.3837,0.3055,0.5001,0.0238,0,0.0036,0.0249,0.432,0.3749,0.535,0.015,0,0.0022,0.0228,0.4178,0.2852,0.5508,0.0161,0,0.0028,0.0319,0.3752
"9","G10900",0.0353,0.0572,0.0056,0,0.0018,0.0423,0.0499,0.034,0.0604,0.005,0,0.0018,0.0402,0.0548,0.0345,0.0631,0.0055,0,0.0018,0.0404,0.0597,0.0366,0.0672,0.0058,0,0.0019,0.0419,0.0589
"10","G11020",4e-04,0.1482,0.0041,0,0.0016,0.0478,0.0374,4e-04,0.1733,0.0043,0,0.0018,0.04,0.0369,4e-04,0.1635,0.0048,0,0.0018,0.0438,0.0372,5e-04,0.1747,0.0059,0,0.0025,0.0489,0.0419
